-- removing nav(igation) section:

‹Major League Soccer, see §mls› (Division 1)
‹US Open Cup, see §open›
‹Women's Professional Soccer, see §wps› (Division 1)
‹USSF D2Pro League, see §ussf2› (Division 2)
‹USL Second Division, see §usl2› (Division 3)
‹USL Premier Development League, see §pdl› ("Division 4")
‹National Premier Soccer League, see §npsl› ("Division 4")
‹Women's Premier Soccer League, see §wpsl›
‹USL W-League, see §wleague›
‹Major Indoor Soccer League, see §misl›

-- removing nav(igation) section:

‹2009, see page usa09›

‹2009 (Women), see page usa-wom09›

‹2009/10, see page usa0910›

‹2011, see page usa2011›

‹2011 (Women), see page usa-wom2011›

‹list of professional first division champions, see page usachamp›

‹list of (all) league winners (leaguewise), see page usa-allchamp›

‹list of (all) league winners (yearwise), see page usa-overview-champ›

‹list of us open cup winners, see page usacuphist›

‹list of (all) cup winners, see page usa-allcuphist›

‹MLS all-time table, see page usaalltime›


