-- removing nav(igation) section:

‹Commonwealth United Championship, see §bezetoekr›
‹Commonwealth United Cup, see §bezetoekrc›
‹Commonwealth Winter Cup, see §bezetoekrwc›
‹Crimea, see §krim›
‹Donetsk PR, see §dpr›


-- removing nav(igation) section:

‹2024 (crimea), see page ../tablesk/krim2024›

‹2024 (south eastern ukraine), see page zooekr2024›

‹2026, see page zooekr2026›

‹list of champions (crimea), see page ../tablesk/krimchamp›

‹list of champions (south eastern ukraine), see page zooekrchamp›

‹list of cup winners (crimea), see page ../tablesk/krimcuphist›

‹list of cup winners (south eastern ukraine), see page zooekrcuphist›

